TransactionId,CustomerId,Amount,ProductCategory,ChannelId,FraudResult,Value
129,110,86.6,A,Android,0,86.6
130,103,83.54,A,Android,0,83.54
131,112,232.75,D,Web,0,232.75
132,106,114.79,C,Android,0,114.79
133,118,102.77,B,Android,0,102.77
134,101,265.15,C,IOS,0,265.15
135,109,199.29,C,Web,0,199.29
136,112,120.28,C,IOS,0,120.28
137,105,160.88,A,IOS,0,160.88
138,111,247.29,D,Android,0,247.29
139,111,184.58,A,Web,1,184.58
140,119,214.31,D,Android,0,214.31
141,110,190.24,B,Web,0,190.24
142,106,196.51,B,IOS,0,196.51
143,100,151.99,C,Web,0,151.99
144,100,150.57,D,Android,0,150.57
145,119,163.35,D,Android,0,163.35
146,112,186.72,D,Android,1,186.72
147,108,135.83,C,Web,0,135.83
148,102,156.1,C,IOS,0,156.1
149,106,134.48,B,IOS,0,134.48
150,105,155.78,A,Web,0,155.78
151,107,87.45,D,Android,1,87.45
152,108,280.3,D,IOS,0,280.3
153,104,113.35,A,Android,0,113.35
154,100,131.93,D,Web,0,131.93
155,118,109.04,C,Android,0,109.04
156,109,180.79,C,IOS,0,180.79
157,111,140.2,D,IOS,0,140.2
158,114,101.81,C,Android,0,101.81
159,108,182.84,C,Web,0,182.84
160,119,189.58,D,Android,0,189.58
161,116,146.66,B,Web,0,146.66
162,116,116.82,A,Android,0,116.82
163,119,259.55,C,IOS,0,259.55
164,111,167.0,B,Web,0,167.0
165,106,86.3,C,Web,0,86.3
166,101,220.7,C,Web,0,220.7
167,102,107.21,A,IOS,0,107.21
168,116,287.09,C,Android,0,287.09
169,104,153.98,A,IOS,0,153.98
170,116,200.67,A,Web,0,200.67
171,116,46.0,A,Android,0,46.0
172,116,85.79,B,IOS,0,85.79
173,101,216.69,D,Web,0,216.69
174,101,165.89,B,Web,0,165.89
175,104,252.12,D,IOS,1,252.12
176,100,174.26,D,IOS,0,174.26
177,100,157.26,A,IOS,0,157.26
178,118,235.68,C,Web,0,235.68
179,101,200.51,A,IOS,0,200.51
180,111,140.19,C,Web,0,140.19
181,105,95.29,D,IOS,0,95.29
182,103,31.42,A,Web,0,31.42
183,110,128.12,C,Web,0,128.12
184,116,90.68,B,Android,0,90.68
185,105,279.89,C,IOS,0,279.89
186,104,117.48,A,IOS,0,117.48
187,119,116.11,B,Web,1,116.11
188,101,73.94,C,Web,1,73.94
189,105,136.68,C,Web,0,136.68
190,110,116.77,C,Android,0,116.77
191,115,236.89,C,Android,0,236.89
192,115,158.42,C,Web,0,158.42
193,100,149.56,B,IOS,0,149.56
194,108,143.27,D,IOS,0,143.27
195,105,189.31,B,Android,0,189.31
196,115,127.38,B,Android,0,127.38
197,102,183.36,B,Web,0,183.36
198,119,230.7,D,IOS,0,230.7
199,103,173.0,A,Web,0,173.0
200,118,137.51,D,Android,0,137.51
201,102,102.33,B,IOS,0,102.33
202,118,136.24,C,IOS,0,136.24
203,119,178.15,C,Android,0,178.15
204,106,73.37,B,Web,0,73.37
205,119,191.58,C,Web,0,191.58
206,108,160.38,B,IOS,0,160.38
207,100,142.54,C,Android,0,142.54
208,107,117.03,D,IOS,0,117.03
209,106,126.18,A,Android,0,126.18
210,117,179.87,A,Web,0,179.87
211,107,143.59,D,Android,0,143.59
212,100,124.94,D,Web,0,124.94
213,110,173.43,B,Android,0,173.43
214,117,175.41,B,IOS,0,175.41
215,109,87.54,B,Web,0,87.54
216,102,178.57,C,IOS,0,178.57
217,106,275.08,B,IOS,0,275.08
218,115,173.48,D,Web,0,173.48
219,115,65.05,A,Web,0,65.05
220,119,158.87,C,IOS,0,158.87
221,116,58.46,B,IOS,0,58.46
222,101,308.37,C,IOS,0,308.37
223,100,261.78,C,IOS,0,261.78
224,115,116.7,B,Web,0,116.7
225,111,37.72,C,Web,0,37.72
226,104,106.08,A,IOS,0,106.08
227,104,140.95,D,Android,0,140.95
228,108,61.91,D,Android,0,61.91
229,108,146.55,A,Web,0,146.55
230,102,140.62,C,IOS,0,140.62
231,118,156.26,B,IOS,0,156.26
232,115,161.48,C,Web,0,161.48
233,115,101.72,A,Android,0,101.72
234,102,107.33,C,Android,0,107.33
235,119,152.28,D,Android,0,152.28
236,100,118.45,C,Web,0,118.45
237,119,195.37,A,Android,0,195.37
238,110,151.79,D,Web,0,151.79
239,116,243.25,C,Web,0,243.25
240,107,191.02,C,IOS,0,191.02
241,103,205.19,D,Android,0,205.19
242,105,156.63,B,Web,0,156.63
243,107,157.87,D,Android,0,157.87
244,119,236.57,B,Android,0,236.57
245,102,131.09,A,IOS,0,131.09
246,115,177.34,A,Android,1,177.34
247,102,136.69,D,IOS,0,136.69
248,117,136.57,D,Web,0,136.57
249,113,91.56,A,Android,0,91.56
250,117,112.87,B,Web,1,112.87
251,101,103.59,A,Android,0,103.59
252,102,179.72,D,Web,0,179.72
253,115,202.01,A,Android,0,202.01
254,108,145.26,D,Android,0,145.26
255,103,161.48,D,Android,0,161.48
256,100,142.38,A,Android,1,142.38
257,103,109.46,B,Android,0,109.46
258,100,193.11,C,Android,0,193.11
259,113,182.63,A,Android,0,182.63
260,115,55.37,C,Android,0,55.37
261,119,135.84,A,Android,0,135.84
262,107,105.9,C,Web,0,105.9
263,106,130.45,B,IOS,0,130.45
264,102,116.48,B,Android,0,116.48
265,116,147.68,A,IOS,0,147.68
266,100,133.5,D,Android,0,133.5
267,115,132.44,C,Android,0,132.44
268,111,205.37,D,Web,0,205.37
269,118,177.86,D,Web,0,177.86
270,113,114.81,D,IOS,1,114.81
271,105,122.22,B,Web,0,122.22
272,105,174.59,A,Web,0,174.59
273,112,174.52,A,IOS,0,174.52
274,118,119.81,B,Web,0,119.81
275,107,138.3,B,Android,0,138.3
276,101,242.34,A,IOS,0,242.34
277,100,120.67,D,IOS,0,120.67
278,114,245.54,C,Android,0,245.54
279,100,205.18,C,Web,0,205.18
280,104,236.27,C,IOS,0,236.27
281,115,118.55,D,IOS,0,118.55
282,118,141.57,A,Android,0,141.57
283,103,127.54,B,Android,0,127.54
284,102,206.34,A,Web,0,206.34
285,116,121.62,D,IOS,0,121.62
286,116,186.56,B,Web,0,186.56
287,111,183.91,D,Web,0,183.91
288,113,147.6,C,Android,0,147.6
289,105,214.93,C,IOS,0,214.93
290,102,155.38,D,IOS,0,155.38
291,108,191.7,B,IOS,0,191.7
292,104,125.26,B,Android,0,125.26
293,116,113.83,A,Android,0,113.83
294,113,186.56,C,Android,0,186.56
295,102,171.54,A,Android,0,171.54
296,100,162.17,A,Android,0,162.17
297,119,132.82,D,IOS,0,132.82
298,100,227.46,D,Web,0,227.46
299,102,94.17,A,IOS,0,94.17
300,117,91.43,C,Web,0,91.43
301,109,197.11,D,Android,0,197.11
302,102,193.0,A,Web,0,193.0
303,107,167.69,A,IOS,0,167.69
304,113,135.6,A,IOS,0,135.6
305,117,175.12,A,Web,0,175.12
306,114,236.04,A,Android,0,236.04
307,101,275.78,A,Android,0,275.78
308,109,67.18,D,IOS,0,67.18
309,101,129.05,C,Web,0,129.05
310,116,125.91,A,Android,0,125.91
311,107,231.33,B,Android,0,231.33
312,100,25.94,D,IOS,0,25.94
313,108,175.69,D,Android,0,175.69
314,110,137.16,A,Web,0,137.16
315,115,231.91,D,IOS,0,231.91
316,106,225.05,A,IOS,0,225.05
317,109,168.28,C,Web,1,168.28
318,102,71.01,C,IOS,0,71.01
319,117,121.31,D,Android,0,121.31
320,112,126.78,D,Android,0,126.78
321,106,83.68,B,Web,0,83.68
322,103,207.73,D,Android,0,207.73
323,112,77.33,B,Web,0,77.33
324,119,248.27,C,Web,0,248.27
325,100,248.14,C,Android,0,248.14
326,107,130.75,A,Web,0,130.75
327,113,166.42,C,Android,0,166.42
328,115,146.39,B,IOS,0,146.39
329,113,195.09,D,IOS,0,195.09
330,111,213.73,A,Web,0,213.73
331,118,162.9,B,Android,0,162.9
332,114,173.46,D,Android,0,173.46
333,101,118.97,A,IOS,0,118.97
334,101,171.84,C,IOS,0,171.84
335,118,158.14,B,Android,0,158.14
336,116,104.41,D,Web,0,104.41
337,119,149.3,A,IOS,0,149.3
338,109,130.84,A,Web,0,130.84
339,105,119.53,C,Web,0,119.53
340,114,92.68,D,IOS,0,92.68
341,110,153.13,C,Web,0,153.13
342,104,110.98,C,Web,0,110.98
343,100,126.44,D,Android,0,126.44
344,107,203.76,D,Web,0,203.76
345,111,181.61,D,Android,0,181.61
346,111,101.06,B,IOS,0,101.06
347,104,167.59,D,IOS,0,167.59
348,106,156.64,A,Android,0,156.64
349,103,235.08,C,IOS,0,235.08
350,105,219.16,B,Web,0,219.16
351,112,73.31,D,Web,0,73.31
352,119,193.06,B,Web,0,193.06
353,114,213.26,D,IOS,0,213.26
354,102,177.97,B,Web,0,177.97
355,107,133.23,C,IOS,0,133.23
356,119,270.67,C,Web,0,270.67
357,115,182.57,A,Android,0,182.57
358,112,248.83,A,IOS,0,248.83
359,117,217.57,D,IOS,0,217.57
360,109,173.21,C,Web,0,173.21
361,118,121.01,B,IOS,0,121.01
362,116,148.79,B,IOS,0,148.79
363,118,138.9,B,Android,0,138.9
364,104,89.27,A,Android,0,89.27
365,108,182.51,B,Web,0,182.51
366,111,228.37,A,Android,0,228.37
367,100,135.08,A,Web,0,135.08
368,100,258.18,D,Web,0,258.18
369,114,72.12,B,Web,0,72.12
370,101,202.72,B,IOS,0,202.72
371,115,233.58,C,Android,0,233.58
372,107,139.8,D,Web,0,139.8
373,112,140.7,C,Android,0,140.7
374,100,202.14,D,Web,0,202.14
375,115,175.3,B,Android,0,175.3
376,106,50.13,A,Android,0,50.13
377,104,107.83,A,Web,0,107.83
378,102,149.32,A,IOS,0,149.32
379,111,81.52,A,Android,0,81.52
380,115,126.29,A,IOS,0,126.29
381,118,82.77,C,IOS,0,82.77
382,104,131.49,D,Web,0,131.49
383,113,133.17,B,Web,0,133.17
384,104,167.59,C,Web,0,167.59
385,114,145.41,D,Android,0,145.41
386,116,175.14,A,Web,0,175.14
387,113,169.18,D,Web,0,169.18
388,119,201.57,D,Android,0,201.57
389,104,193.69,A,Android,0,193.69
390,111,188.41,A,Web,0,188.41
391,115,305.24,A,Web,0,305.24
392,115,167.37,B,Web,0,167.37
393,106,279.68,A,Web,1,279.68
394,103,170.61,B,IOS,0,170.61
395,100,145.86,A,IOS,0,145.86
396,104,131.34,B,Web,0,131.34
397,109,225.49,D,IOS,0,225.49
398,104,232.03,C,Android,0,232.03
399,103,179.99,D,IOS,0,179.99
400,101,206.68,D,IOS,0,206.68
401,119,86.14,A,Web,0,86.14
402,109,72.56,B,IOS,0,72.56
403,118,212.32,C,IOS,0,212.32
404,100,143.66,A,IOS,0,143.66
405,104,187.47,A,IOS,0,187.47
406,112,114.14,A,Android,0,114.14
407,103,232.85,D,Web,0,232.85
408,115,72.98,B,Web,0,72.98
409,115,80.72,B,Android,0,80.72
410,101,222.22,C,IOS,0,222.22
411,116,19.51,B,Android,0,19.51
412,119,168.93,B,IOS,0,168.93
413,111,144.63,A,Android,0,144.63
414,117,113.2,A,Web,0,113.2
415,102,140.0,D,Web,0,140.0
416,100,107.62,A,Web,0,107.62
417,100,227.11,A,IOS,0,227.11
418,118,240.22,A,IOS,0,240.22
419,110,115.71,A,Android,0,115.71
420,104,163.78,D,Android,0,163.78
421,111,83.75,A,Web,0,83.75
422,102,203.65,C,IOS,0,203.65
423,100,202.35,C,Android,0,202.35
424,100,135.24,C,IOS,0,135.24
425,107,150.84,C,IOS,0,150.84
426,109,145.31,A,Web,0,145.31
427,110,69.08,C,Web,0,69.08
428,111,227.3,A,IOS,0,227.3
429,112,111.65,D,IOS,0,111.65
430,111,111.99,C,IOS,0,111.99
431,113,142.48,B,IOS,0,142.48
432,101,199.78,C,Web,0,199.78
433,118,120.43,C,Android,0,120.43
434,117,52.39,A,Web,0,52.39
435,102,105.65,C,Android,0,105.65
436,116,171.21,B,IOS,0,171.21
437,107,259.49,A,Android,0,259.49
438,109,87.0,A,Web,0,87.0
439,101,85.17,D,Web,0,85.17
440,118,74.37,D,IOS,0,74.37
441,108,68.16,C,Web,0,68.16
442,106,210.28,D,IOS,0,210.28
443,103,224.73,D,Web,0,224.73
444,117,158.89,D,Web,0,158.89
445,112,126.61,A,IOS,0,126.61
446,110,239.56,A,Android,0,239.56
447,103,158.7,A,Web,0,158.7
448,103,204.47,D,Android,0,204.47
449,109,124.18,A,Web,0,124.18
450,104,152.21,D,Web,0,152.21
451,108,88.13,A,Web,0,88.13
452,102,181.46,A,Web,0,181.46
453,116,159.55,B,Android,0,159.55
454,102,105.27,C,Android,0,105.27
455,115,105.94,D,Web,0,105.94
456,103,230.8,B,Web,0,230.8
457,117,248.58,A,Android,0,248.58
458,116,139.34,D,IOS,1,139.34
459,106,153.39,A,IOS,0,153.39
460,104,170.01,C,Android,0,170.01
461,111,157.4,B,Web,0,157.4
462,116,66.29,C,Web,0,66.29
463,112,171.39,B,IOS,0,171.39
464,102,45.61,A,IOS,0,45.61
465,108,113.37,C,Android,0,113.37
466,116,175.27,C,IOS,0,175.27
467,116,180.0,A,Android,0,180.0
468,119,109.5,C,IOS,0,109.5
469,115,127.08,D,IOS,0,127.08
470,112,120.31,B,IOS,0,120.31
471,118,144.86,B,Web,0,144.86
472,116,148.66,B,Web,0,148.66
473,103,183.42,D,Web,0,183.42
474,111,124.16,B,IOS,0,124.16
475,108,168.67,A,Android,0,168.67
476,118,175.35,C,Android,0,175.35
477,111,159.91,D,Android,0,159.91
478,108,137.02,B,Android,0,137.02
479,106,159.03,A,Web,0,159.03
480,113,187.59,C,Web,0,187.59
481,119,191.96,C,IOS,0,191.96
482,118,240.77,D,IOS,0,240.77
483,114,100.5,D,Android,0,100.5
484,115,128.0,D,Web,0,128.0
485,104,69.33,A,Android,0,69.33
486,102,196.55,A,IOS,0,196.55
487,111,133.27,D,IOS,0,133.27
488,119,160.31,B,Android,0,160.31
489,103,119.78,C,IOS,0,119.78
490,115,133.66,C,Android,0,133.66
491,106,211.16,A,Web,0,211.16
492,112,184.71,C,Android,0,184.71
493,109,144.42,B,Web,0,144.42
494,106,188.39,C,Web,0,188.39
495,113,189.5,A,IOS,0,189.5
496,104,130.43,A,IOS,0,130.43
497,102,76.55,B,IOS,0,76.55
498,110,105.04,B,Android,0,105.04
499,110,82.97,C,Android,0,82.97
500,117,208.22,C,IOS,0,208.22
501,114,216.91,A,Android,0,216.91
502,111,229.32,B,IOS,0,229.32
503,108,49.02,B,Android,0,49.02
504,109,203.57,B,Web,0,203.57
505,111,260.61,C,Web,0,260.61
506,116,205.6,B,IOS,0,205.6
507,105,42.44,A,Android,0,42.44
508,106,238.41,A,Android,0,238.41
509,113,152.08,C,Web,0,152.08
510,112,138.38,D,Web,0,138.38
511,107,172.55,C,IOS,0,172.55
512,109,97.55,D,Web,0,97.55
513,108,150.14,B,IOS,0,150.14
514,117,231.02,C,Web,0,231.02
515,101,181.12,A,Web,0,181.12
516,104,152.92,B,Android,0,152.92
517,104,154.48,A,Web,0,154.48
518,105,90.93,B,Web,0,90.93
519,118,142.5,C,IOS,0,142.5
520,107,68.29,D,Web,0,68.29
521,115,201.12,B,IOS,0,201.12
522,112,40.71,D,Web,0,40.71
523,100,192.75,B,Web,0,192.75
524,119,198.97,A,IOS,0,198.97
525,116,215.94,A,Android,0,215.94
526,106,154.34,B,IOS,0,154.34
527,112,195.83,D,IOS,0,195.83
528,103,142.01,C,IOS,0,142.01
529,103,90.67,C,Android,0,90.67
530,105,226.54,A,Web,0,226.54
531,118,145.16,C,IOS,0,145.16
532,111,79.52,A,IOS,0,79.52
533,106,126.66,C,Android,1,126.66
534,109,128.63,B,IOS,0,128.63
535,118,173.08,A,Web,0,173.08
536,106,267.35,A,Android,0,267.35
537,102,176.12,B,Web,0,176.12
538,112,160.34,A,Web,0,160.34
539,112,272.79,C,Android,0,272.79
540,117,198.94,C,IOS,0,198.94
541,119,162.71,A,Web,0,162.71
542,107,126.03,C,Web,0,126.03
543,108,165.81,D,Web,0,165.81
544,106,146.68,A,Web,0,146.68
545,100,154.57,B,Android,0,154.57
546,102,215.72,D,Android,0,215.72
547,112,122.98,A,Web,1,122.98
548,116,175.68,B,IOS,0,175.68
549,100,197.45,C,Web,0,197.45
550,105,116.89,B,IOS,0,116.89
551,105,108.87,D,Web,0,108.87
552,111,142.48,C,IOS,0,142.48
553,112,126.92,A,Web,0,126.92
554,112,207.62,C,IOS,0,207.62
555,114,99.91,A,Web,0,99.91
556,115,153.42,A,Web,0,153.42
557,110,277.3,B,IOS,0,277.3
558,104,170.65,B,Android,0,170.65
559,103,178.96,B,IOS,0,178.96
560,102,208.03,D,Android,0,208.03
561,118,126.85,D,Web,0,126.85
562,119,95.93,B,IOS,0,95.93
563,117,158.83,D,IOS,0,158.83
564,114,163.27,C,IOS,0,163.27
565,108,69.09,C,Android,0,69.09
566,116,168.75,D,Android,0,168.75
567,113,203.49,D,Web,0,203.49
568,114,104.35,C,Android,0,104.35
569,100,171.78,A,Android,0,171.78
570,102,194.61,C,Web,0,194.61
571,115,179.33,C,IOS,0,179.33
572,110,184.05,D,IOS,0,184.05
573,111,137.76,C,Web,0,137.76
574,109,93.62,D,IOS,0,93.62
575,115,127.64,D,Android,0,127.64
576,107,120.7,B,Web,0,120.7
577,105,145.99,C,Web,0,145.99
578,111,204.66,A,Web,0,204.66
579,107,84.41,B,IOS,0,84.41
580,103,157.21,D,Web,0,157.21
581,107,96.83,D,Web,0,96.83
582,117,113.0,A,Web,0,113.0
583,104,177.94,D,IOS,0,177.94
584,108,90.5,C,Android,0,90.5
585,103,186.71,B,Web,0,186.71
586,116,82.39,D,Android,0,82.39
587,108,183.35,D,IOS,0,183.35
588,100,72.52,A,IOS,0,72.52
589,119,119.11,C,IOS,0,119.11
590,112,244.82,D,IOS,1,244.82
591,115,235.43,A,Android,0,235.43
592,112,129.37,D,Web,0,129.37
593,113,169.5,A,IOS,0,169.5
594,102,210.2,A,IOS,0,210.2
595,105,184.06,C,Android,0,184.06
596,117,136.33,D,Android,0,136.33
597,118,112.57,C,IOS,0,112.57
598,104,193.41,A,Web,0,193.41
599,114,206.54,B,Web,0,206.54
600,101,235.79,D,IOS,0,235.79
601,109,65.64,B,Android,0,65.64
602,117,87.34,D,IOS,0,87.34
603,112,208.1,C,IOS,0,208.1
604,104,72.42,C,Android,0,72.42
605,100,211.93,C,IOS,0,211.93
606,100,139.25,C,IOS,0,139.25
607,117,123.95,C,IOS,0,123.95
608,114,160.27,B,Android,0,160.27
609,116,82.73,C,Web,0,82.73
610,110,191.2,A,Web,0,191.2
611,116,234.48,A,Android,0,234.48
612,112,193.53,B,Web,0,193.53
613,100,137.67,D,IOS,0,137.67
614,101,73.1,A,Web,0,73.1
615,108,75.02,D,IOS,0,75.02
616,102,83.52,B,Web,0,83.52
617,100,149.39,D,Android,0,149.39
618,115,155.67,D,Web,0,155.67
619,105,193.42,D,Web,0,193.42
620,116,60.2,D,Web,0,60.2
621,104,215.56,B,Android,0,215.56
622,104,184.72,A,Web,0,184.72
623,105,133.66,C,Android,0,133.66
624,102,90.51,D,IOS,0,90.51
625,104,212.46,A,Web,0,212.46
626,104,135.0,A,Android,0,135.0
627,109,149.0,B,Android,0,149.0
628,109,169.18,A,Web,0,169.18
629,118,104.34,B,IOS,0,104.34
630,116,135.89,D,Android,0,135.89
631,113,193.27,D,Web,0,193.27
632,108,188.2,C,IOS,0,188.2
633,113,188.66,C,Android,0,188.66
634,100,92.24,C,Android,0,92.24
635,118,138.17,A,IOS,0,138.17
636,112,130.18,D,IOS,0,130.18
637,112,171.26,B,Web,0,171.26
638,103,166.78,C,Web,0,166.78
639,100,157.77,B,Android,0,157.77
640,116,273.29,B,IOS,0,273.29
641,107,135.46,C,IOS,0,135.46
642,101,129.61,D,IOS,0,129.61
643,107,92.16,C,Android,0,92.16
644,106,73.11,B,IOS,0,73.11
645,101,88.98,C,IOS,0,88.98
646,102,114.07,B,Android,0,114.07
647,117,215.5,B,Web,0,215.5
648,111,151.96,C,Web,0,151.96
649,100,159.67,A,Android,0,159.67
650,111,145.19,C,IOS,0,145.19
651,104,168.27,A,Android,0,168.27
652,116,220.1,B,Web,0,220.1
653,115,50.3,B,Web,0,50.3
654,114,210.92,A,Android,0,210.92
655,114,24.25,B,Android,0,24.25
656,104,151.41,A,Web,0,151.41
657,113,259.6,A,Android,1,259.6
658,101,184.03,B,Web,0,184.03
659,110,168.65,D,Android,0,168.65
660,118,250.1,A,Android,0,250.1
661,106,114.85,C,Android,0,114.85
662,105,171.7,C,Web,0,171.7
663,101,178.91,B,Android,0,178.91
664,105,123.88,D,Web,0,123.88
665,117,128.29,B,Web,0,128.29
666,101,122.81,D,Android,0,122.81
667,117,154.37,A,Android,0,154.37
668,114,177.33,A,Web,1,177.33
669,118,156.16,A,Web,0,156.16
670,101,185.47,A,IOS,0,185.47
671,119,51.54,C,Web,0,51.54
672,105,139.09,C,IOS,0,139.09
673,100,98.83,B,IOS,0,98.83
674,114,165.09,D,IOS,0,165.09
675,109,164.35,A,Android,0,164.35
676,118,144.22,A,Android,0,144.22
677,116,175.51,D,Web,0,175.51
678,104,199.89,D,IOS,0,199.89
679,103,146.97,B,Android,0,146.97
680,109,97.42,D,Android,0,97.42
681,116,70.94,A,Android,0,70.94
682,109,151.81,A,Android,0,151.81
683,116,162.09,A,Android,0,162.09
684,119,101.52,A,IOS,0,101.52
685,104,186.29,A,IOS,0,186.29
686,101,127.05,B,IOS,0,127.05
687,105,67.18,A,IOS,0,67.18
688,101,212.82,B,Web,0,212.82
689,112,207.2,A,IOS,0,207.2
690,110,49.22,C,Android,0,49.22
691,110,121.87,C,IOS,0,121.87
692,115,119.92,C,Web,0,119.92
693,110,231.97,C,Android,0,231.97
694,118,145.04,B,IOS,0,145.04
695,114,75.21,B,IOS,0,75.21
696,115,194.11,D,IOS,1,194.11
697,110,88.46,A,Android,0,88.46
698,115,136.98,C,Android,0,136.98
699,107,111.51,B,Web,0,111.51
700,103,121.98,A,Android,0,121.98
701,107,196.86,A,Android,0,196.86
702,103,226.07,B,IOS,0,226.07
703,102,86.28,C,Android,0,86.28
704,102,181.3,D,IOS,0,181.3
705,117,113.36,A,IOS,0,113.36
706,118,114.92,D,Android,0,114.92
707,118,174.53,C,Web,0,174.53
708,104,98.6,C,Web,0,98.6
709,117,173.53,D,Android,0,173.53
710,109,186.51,C,Web,0,186.51
711,105,128.37,A,IOS,0,128.37
712,100,216.35,D,IOS,0,216.35
713,104,86.36,C,Android,0,86.36
714,108,217.27,D,Web,1,217.27
715,111,52.8,A,Web,0,52.8
716,113,284.99,C,IOS,0,284.99
717,101,129.69,A,Android,0,129.69
718,116,91.88,C,Web,0,91.88
719,113,138.37,B,Android,0,138.37
720,112,97.68,C,Web,0,97.68
